
TABLE OF CONTENTS

PART I - GETTING STARTED	6
These days, however, wildcards are rarely used in the mainstream games you’ll find in card rooms and online. 
 

Chapter Seventeen: Poker tournaments
Tournaments are a great way to graduate from the free tables without it costing you too much money. This is because you’re only liable for the initial buy-in, which can be as low as a few dollars if you’re playing online, maybe a little more than that in card rooms. Having said that, some tournaments are huge, with buy-ins costing thousands of pounds or dollars.
How tournaments work
After paying the buy-in and entry fee, all entrants are supplied with exactly the same number of chips and then assigned randomly to tables, typically with ten people on each table (although sometimes fewer than this). You can buy a seat in advance, but a tournament will always begin promptly at a pre-determined time.
The basic rule is that as soon as you’ve lost your chips, you’re out. Survivors carry on playing and the overall winner is the person who ends up with all the chips. In order to ensure that this happens within a reasonable timeframe, the blinds and antes increase regularly during the tournament. You actually need to increase your chip count as time passes, just to make sure that the ever-growing blinds don’t eat up your stack. 
Tournament organisers (or tournament software) will keep the tables balanced to ensure fairness to all players. For example, with 100 entries, you’ll probably get ten tables of ten. As players are eliminated, survivors will be moved around to keep the numbers seated at each table as close as possible. Once ten people have been eliminated, one whole table will be broken up to make up nine tables of ten (rather than ten tables of nine) and so on. The final table will include the last ten or so players.
Although the person who ends up with all the chips is the ultimate winner, other finalists won’t go home empty-handed. Typically the top-placed 5%-10% of all entrants receive prize money, according to the order in which they exit the tournament. Prizes, which may be substantial, are usually paid in cash. Winning a satellite tournament, however, will get you free entry into a larger tournament (such as the WSOP). 
Some tournaments – known as rebuy tournaments - allow you to buy more chips if you lose yours within a certain period of the start, typically during the first hour of play. Tournaments without rebuys are known as freeze-out tournaments. 
Card rooms and poker websites generally offer a variety of different sized tournaments on a regular basis. The rules can change from tournament to tournament, so check before you start playing. 
Strategy adjustments for tournaments
Discussing tournament strategy in detail would make a book in itself, so here we’ve condensed it into a small number of important tips. The main thing is that you realise that you must play very differently in tournaments than in cash games.
•	When blinds are small, with the big blind less than, say, 5% of your stack, you can play ‘normal’ poker, similar to how you’d play in a cash game. 
•	If you lose a big hand in a tournament however, you can be knocked out. So, initially at least, play more tightly than usual, and don’t take unnecessary risks. In general you should try to avoid big confrontations with players with big stacks unless you hold a premium hand. Stick to taking on those players who can’t knock you out or cripple you if you lose.
•	Aggression is rewarded even more in tournaments than cash games. A tight, aggressive style is highly effective, so bet and fold much more than you call. 
•	As the big blind increases to over 5% of your stack, you have to start taking a few more risks, change gears a little, to try to stay ahead of the game. At this stage, you don’t need to be reckless, but you should start playing a few more marginal hands, usually by betting or raising rather than calling. 
•	Once the big blind is over 10% of your stack then you’re starting to get into trouble. You need to pick a hand to make a stand with, and put in a hefty bet or go all-in with it. If you’re going to play a hand at all, you need to be prepared to take it all the way. 
•	Once the big blind is over 15% of your stack then you’re nearly out of time. You should go all-in with any two half-decent cards in the hope that everyone folds, and that you pick up the blinds (which are by now substantial). Even if you get called, you might still win – take a look at the heads-up probabilities in Appendix C: Tables of odds to get an idea of these. The main thing is that you make a stand while your stack is still large enough to scare people. Don’t let yourself get meekly blinded away. 
•	If the tournament uses antes as well as blinds, you’ll have to reduce the above thresholds slightly, and loosen up rather sooner (5%, 10% and 15% might become, for example, 4%, 8% and 12%).
•	When the tournament gets near the money (i.e. almost down to the places that pay prizes) then players generally become more reluctant to take big risks in case they leave empty handed. If you are reasonably short-stacked at this point, then you should do the same. Don’t get involved with marginal hands – it’s not worth it. If you have a relatively healthy stack, however, you can exploit others’ meekness. Bullying, bluffing and stealing are more likely to work at this stage since players will be reluctant to risk being knocked out, as they surely will be if they lose a big hand to a big stack. 
•	You’ll need to be proficient at short-handed play to make it to the final table, and then down to the last few places. If you spend most of your time playing at full tables, you’re unlikely to have developed the necessary skills. Read our section on short-handed play in Chapter Thirteen, and get yourself plenty of practice.
•	The last few players in live (but not online) tournaments will sometimes do deals, to split the money more evenly and protect themselves from the huge swings than can happen in short-handed games with large blinds and antes. You’re under no obligation to accept a deal if you don’t want to, so make sure you’re completely happy if you do agree to one. 
•	Since tournaments pay a few big prizes to a small number of players, you can make a lot of money if you do well in a tournament. But if you have a bad run of cards, you might find you go for many tournaments without even placing. 
•	Tournaments reduce a large field of players to a single winner within a relatively short space of time – well within the amount of time it would take for all the luck to even out. So to win any tournament, you’ll need to get at least a little bit lucky at some stage. 
 

PART V - THE MONEY: MAKING IT AND KEEPING IT
Chapter Eighteen: Money management
Winner or loser?
We’ve talked in Chapter Twelve (Poker Psychology) about how you should in general pay relatively little attention to your short-term results, because they’re too coloured by luck. Quite the opposite is true of your long-term results however, because they are a true measure of your skill as a player. To be clear, by long-term we mean results over periods of, say, fifty hours play or more. 
On the back cover of the book, we’ve made the claim that most poker players lose money more often than not. This claim is justified thus:
•	In poker, any money lost by one player is won by another. In other words, the net winnings / losses incurred by all players at a table all add up to zero. (Poker is therefore called a zero-sum game, for the obvious reasons.) This means that, all other things being equal, we might expect 50% of players to lose money, and 50% of players to win money. 
•	In practice however, winning players win more than losing players lose. There are several reasons for this, most notably that winning players tend to demand a winning edge, and won’t play without one. If they can’t make a good amount of money at a particular table, they’ll probably go elsewhere. Players that consistently lose significant amounts of money on the other hand tend to be more rare. 
•	Therefore the poker community is made up of winners, who tend to win big, and losers, who tend to lose moderate amounts. In order for all the wins and losses to sum to zero, you can see that there must be more losers than winners. 
•	The numbers are further skewed towards the losers because of the rake or table charge (the money paid to the house for the privilege of playing at their tables). A player who otherwise would break even will be sent into the red by these charges. 
It’s very difficult to say exactly what proportion of players are long-run losers, but it’s probably somewhere around the 80% mark or even higher. What do you think would happen if you took a survey of players and asked them how they do? It’s not likely that 80% would publicly admit to being losers. In fact, many losing players won’t even admit that to themselves. They conveniently allow the memory of their occasional short-term successes to linger on, and forget about their repeated failures. This in turn allows them to pretend that they break even, or perhaps even make money, when the truth is altogether less palatable. In short, they are in denial. 
Tracking your results
It’s not an exaggeration to say that denial is one of a poker player’s greatest potential enemies. If you have no accurate concept of how much you are winning or losing, you have no way of measuring your success or your development as a player. (And this quite apart from the fact that losing money consistently may place undue strain on your general finances. But we’re not going to try to tackle the problems of serious gambling addiction in these pages.)
The way to stave off such denial is simple – just keep track of your wins and losses. After each session, make a note in a book or spreadsheet of how you fared. We would also recommend that you record roughly how long you played for. This allows you to see not only whether you are winning or losing money, but at what rate. The numbers won’t lie to you. After you’ve been doing this for a while, you’ll be forced to confront the truth about your success (or otherwise) as a player.
If you find yourself unpleasantly surprised by the results, then you may need to re-evaluate your approach to the game. Let’s suppose that your records tell you that you’ve been losing money for the past few months. What are you going to do about it? You have two realistic options:
1.	Accept these losses and be happy. This could be a sensible course of action if both (a) your finances can sustain the loss, and (b) you enjoy playing poker sufficiently that losing this amount doesn’t really matter.
2.	Alternatively, resolve to lose less money in the future, or even – dare you hope it - become a winning player. This might seem like a tough thing to make happen, but for most players it’s really just a question of changing their attitude. 
If the second of these options is your preferred one, then read on to find out what you need to do. If you really care about making money playing poker, then this next section is perhaps the single most important one in this whole book. 
Game selection
If you are a losing poker player, it is for one reason, and one reason alone – namely that you regularly play with opponents who are better than you. It can’t be because of bad luck, because luck always evens itself out eventually. Don’t kid yourself in that respect. How much money you make depends solely on your skill level relative to your opponents.
Note the word relative. You can be a very poor player by any objective measure, yet make plenty of money if you are lucky enough to regularly come up against even worse opponents. Or you can be the second best player in the world, and go broke by insisting on playing the best player - as happened to Nick “The Greek” Dandalos when he took on Jonny Moss in 1949. But that’s another story.
If you are serious about winning money playing poker, you must strive to improve your relative skill level. Reading this book will of course help develop your game, but that may take time, and there’s no guaranteeing how far it will take you. No, the easiest, quickest and most sure-fire way of becoming a more successful player is to seek out worse opponents. This process of picking games based on their likely profitability for you as a player is known as game selection. 
Game selection isn’t just for poor or losing players. Every player can increase his profitability by being more selective about the games he joins. Whereas losing players will lose more slowly or become winning players by doing so, already winning players will win even more. 
It’s amazing how few people appreciate just how fundamental game selection is. It seems like being a winning poker player ought to be solely about how good a player you are, and that’s what most people would like to believe. But in fact it’s game selection that separates the winners from the losers. 
However good you are, unless you happen to be one of the top professionals (and you’ll forgive us for assuming you’re not), you can always find players better than you if you look for them. If you take on those players, you will lose. If you stick to finding players who are worse than you, you will win. It’s as simple as that. Had you thought of poker in this way before?
If it’s so easy, you may ask, why don’t more people practise good game selection? The answer isn’t clear, but it’s probably because many people (a) aren’t honest with themselves about how much they lose and (b) want to prove themselves in tough games, seeing it as a failure to languish in easy or low stakes games. Instead, they stay in games they can’t beat. 
We should be glad that such people exist. If they didn’t, then nobody could make money playing poker because winning players earn their money at the expense of the losing players. If players never hung around in games in which they lost, then the weaker players would constantly be quitting or moving to softer games, and the stronger players would be constantly chasing these weaker players around, trying to get their money. It would all be very inconvenient, and generally never do. 
Recognising softer games
There is an old poker saying attributed to Amarillo Slim that is quoted in almost every poker book or film, and we see no reason to make an exception here: if you can’t find the sucker at the table after thirty minutes of play, you’re the sucker.
This saying wouldn’t have stuck around as long as it has if it weren’t true. Poor players usually aren’t very good at evaluating the skill levels of other players (unless they come up against them time after time and can actually see whether they win regularly or not). But strong players can usually identify poor players quite quickly. If you want to make money, you need to make sure that you’re not trying to punch above your weight, and that you can see players at the table who are worse than you, and over whom you believe you have a clear edge. Even if you reckon you’re on a par with most of the players in a game, there won’t be much profit in it for you. You need a good few soft targets at a table for it to be worthwhile. 
Therefore you should constantly be on the look-out for weak players. For example, players who:
•	play far too many hands, or show down under-strength starting hands
•	call too readily - many poor players habitually call pot sized bets with flush or straight draws and no chance of getting the pot odds they’d need to make such calls correct
•	never bet or raise without a strong hand.
If you can’t spot such obvious flaws in your opponents, you may well be the weakest player at the table. 
Finding softer games
The easiest way to find games with weaker players is to reduce the stakes you play for, because lower stakes games are generally (but not always) easier to beat. Players who consistently win at lower stakes soon move up to higher stakes, to try to win money more quickly. Therefore it’s likely that, within a single card room or website, you can tell which of two tables will be tougher just by the size of the blinds. This kind of stakes selection is the simplest form of game selection.
When you begin playing poker, start at the lowest stakes available in the card room / website where you play. Don’t even consider moving up from these stakes until you’ve made money over 30+ hours of play. Many players get too confident too quickly. They move up to bigger games after a few weeks and lose all their money immediately. Make sure you take it slow.
Moreover, if you move from one card room or website to another, and especially if you move from online play to live play, or vice versa, don’t assume that equivalent stakes means equivalent skill levels. You might be tempted to think that the $2 / $4 online game will be about as easy as the £1 / £2 game you play in your local card room. In reality though, the online game is likely to be much tougher, for reasons we discuss in Part III. If you’re not careful, you might lose a lot of money before it starts to dawn on you that you’re out of your league. 
More specific than stakes selection is player selection. Once you’ve seen a player in action a couple of times, you should be able to make some kind of assessment of his ability. Then, if you can spot a game with a few players you recognise and know to be weak, you should be in business. 
Alternatively, if you don’t see players you recognise, you can simply watch a game for a while and try to form an opinion of the standard. 
Look for players making obvious mistakes or losing a lot of money. Online games usually have a maximum buy-in, i.e. a limit on the amount of chips you can sit down with. You will often see one or two big stacks with many more than this number of chips – they’ve been making money - and a larger number of short stacks who never exceed the maximum buy-in because they’ve been losing money. 
Think of it as the big sharks feeding off the little fish. You may decide not to join the game if the sharks appear too numerous or too skilful, but remember the identity of the fish for next time. 
Finding the right level
Maximising your winnings isn’t just about maximising the difference in skill between you and your opponents. If you wanted to do that, you could just stay in the easiest, lowest stakes games your whole life. Although playing in such games would virtually guarantee you a win every time, you would struggle to win very much because the amounts of money involved are too small. 
In poker, the maximum amount you can realistically win is determined by the size of the blinds. For no-limit hold’em, a good, solid return would be perhaps fifteen times the big blind every hour. For example, if you play in a £0.50 / £1 game and have a clear skill advantage over your opponents, you might expect to make an average of £15 per hour. If you decided instead to play in a £0.25p / £0.50p game, you would have a much bigger edge, and might even make, say, twenty big blinds per hour. But twenty big blinds at these lower stakes is a mere £10, two-thirds of the profit you were making at the higher level. Your increased edge is easily outweighed by the reduced stakes. 
Alternatively, you might decide to move up the stakes. You might discover that in an hour in the £1 / £2 game you can make ten big blinds, for a return of £20 per hour. Although your edge is smaller, the larger stakes ensure that you’re making more money overall. But in the £2 / £4 your edge is down to three big blinds, £12, per hour, and in the £2.50 / £5 game, you have no edge at all and you break even. You don’t even think about joining the bigger games – you’d lose money. 
 
This scenario is typical. If you play at very, very low stakes, you should have a big edge, but won’t make very much money. As the stakes increase, even though your edge is diminishing, you will make gradually more money until you reach your optimum playing level, the level at which your profit is maximised (£1 / £2 blinds in the above example). Beyond this point, your returns will diminish as the stakes increase. When your average return is zero, it means that your skill level is average for the game - you are at the break-even level (£2.50 / £5 blinds in this case). Beyond that point, you’ll lose money at an increasing rate as the stakes climb. 
Everybody has a curve that looks something like this, regardless of their standard. Weaker players will have a curve that peaks earlier (at lower stakes), tails off more quickly, and has a smaller maximum hourly profit. Stronger players can play profitably at higher stakes, and get much better returns. In practice it’s not really possible to determine precisely what your curve looks like because fluctuations in luck obscure the short-term figures, and fluctuations in the skill levels of you and your opponents upset the long-term figures. But if you keep decent records you should, for example, be able to get a rough idea of the kind of stakes that are most profitable for you, and whereabouts your break-even level lies. 
We recommend that you try to spend the bulk of your playing time in between your optimum playing level (where you make most money), and your break-even level (where you are an average player in the game). The former will build you a healthy bankroll in the shortest possible time. The latter will maximise your exposure to players better than yourself – which is essential for the development of your game – without actually costing you money. If you decide at any point to experiment with your playing style, and to try different strategies and approaches to the game, be sure too do this at a level where it won’t be too expensive if the experiment fails – ideally no higher than your optimum playing level. 
You should also be aware of the psychological impact of playing at different levels. If you play at stakes that are too small for you, you might find yourself being too loose or aggressive, because the amounts of money involved are too small for you to care about. Conversely, if you play at stakes that are too high, you are liable to be too passive or tight because you fear losing more than you can afford, i.e. because you care too much about the money. 
In theory, the way you play shouldn’t depend on the stakes at which you play – it should depend only on the nature of your opponents. However, it’s difficult for most people to distance themselves from the money in this way. If you find your game suffering because the stakes aren’t right for you, you need to switch to different stakes. 
Building a bankroll
If you aim to become a better and higher-earning poker player, then you’re going to need to build yourself a bankroll. Broadly speaking, your bankroll is the amount of money you have set aside for poker or, to put in another way, the amount of money you’re prepared to lose. 
Don’t under any circumstances play with money that you can’t afford to lose. 
If you win money while playing, then your bankroll grows. If you lose money on the other hand, your bankroll diminishes. However, your bankroll isn’t quite the same as the historical total of your poker winnings, because it gets adjusted from time to time. Let’s give an example to explain what we mean by this.
When you start out playing, you might pay £50 into an account on an online poker site and say to yourself “if the worst comes to the worst, I can afford to lose that £50”. Then your bankroll is £50. If you win £100 in your first few weeks, you might now call your bankroll £150 – the £50 you started with plus the £100 you won. You could still afford to lose £150. But a year down the line, if you’d made £2,000 playing poker, you might not be that comfortable with the thought of losing all £2,000. You might decide that your bankroll is £500, and that the other £1,500 you’d won should be put away safely (or spent extravagantly!). You have effectively cashed in some of your bankroll in this case. 
Losing players on the other hand will frequently have to top up their bankroll, to cover their losses. Very few people would start out with a fixed bankroll and then give the game up when that’s exhausted. More likely they would decide after a while that they could afford to start playing again and top their bankroll up from their earnings. 
Anyway, be it big or small, you should decide how big your bankroll is and not simply play without considering the financial implications. The main reason being that the stakes at which you can sensibly play are limited by the size of your bankroll. If you play at stakes that are too big, then your bankroll can be wiped out by a run of bad luck – just like that. There are no strict guidelines here, but if you are playing no-limit hold’em then:
Your bankroll should ideally be 1,000-2,000  times the size of the big blind
You should aim to be near the top end of this range if you’re more loose or aggressive than the average player, or if you’re playing with people who are similar in standard to you rather than noticeably worse. 
So if you’re playing £1 / £2 blinds, for example, which may not seem like much, you should be prepared to lose up to £21,000 or more if you have a bad run of luck. Or to turn it the other way round, if your bankroll is a mere £2100 then you shouldn’t play at stakes higher than 10p / 20p with any degree of regularity. (It’s ok to dabble at higher stakes for very short periods – just be prepared to get out quick if it starts going wrong.) 
Note: Different games and betting structures will demand different guidelines. Omaha (when played at pot-limit or no-limit) tends to have bigger pots than hold’em, and so requires even more caution. Limit games on the other hand have much smaller pots and can safely be played at higher stakes. 
If you make money and your bankroll grows, it’s fine to move up the stakes – so long as you remember our advice above about game selection and don’t take on players who are too good for you. If your bankroll begins to diminish, then move down a level or two until you start winning again. 
General money-management tips
Finally, here are a few general pieces of advice that will help you ensure that the size of your bankroll keeps heading in the right direction. 
•	Always play in card rooms (or on websites) that you believe to be safe. Stick to the big, mainstream operators if in doubt. 
•	If you play online, look out for the many introductory offers and loyalty bonuses that are out there. Internet card rooms routinely offer hundreds of pounds completely free as an enticement to new players to get on board.
•	Beware of playing if you’re not feeling 100%. Your play may suffer if you’re tired, drunk, angry, unhappy, unwell, stressed or just generally tilting for some reason. Losing is one thing, but if you’re beginning to feel despondent, it’s time to stop. 
•	Check your playing record frequently. If you’re not entirely comfortable with your results, or how much time you’re spending playing, then make sure you do something about it. If in doubt, play less or at lower stakes.
Of course, however well you manage your money, there will always be people out there who want to take it all away from you … and we don’t necessarily mean honestly. This unpleasant thought leads us conveniently into the next chapter which is all about cheating (and how to protect yourself against it).
 

Chapter Nineteen: Cheating
A book on poker wouldn’t be complete without a chapter on cheating. Many players seem obsessed with it; not because they want to learn how to do it (fortunately most people are essentially honest) but because they’re worried they might end up on the receiving end.
This is a potentially valid concern, especially with the rise of internet card rooms. When you play online you can’t physically see your opponents, and since there are millions of players out there it can be nigh on impossible to build up a clear picture of how any one person plays, or who they play with (although see Player Analysis Software below).
If you’re playing online, how do you know that your opponents aren’t all sitting in the same room together or communicating by phone or instant messaging? Or that you’re not playing a poker ‘robot’? Live games are also vulnerable, albeit in slightly different ways. How can you protect yourself? 
This chapter covers the different ways people cheat and what you should do to guard against them. We also discuss the methods card rooms and websites use to detect and discourage questionable practices, including the use of performance enhancing software.
First we’ll talk about live games. These permit several methods of cheating, ranging from a casual peek of another player’s cards to the fully fledged con, as featured in all good poker movies.
Cheating in live play 
The casual peek 
This is most likely to happen in a home game where players are in it purely for the enjoyment rather than the money. Everyone may be too busy chatting and drinking to notice somebody catch a glimpse of another player’s cards.
It never hurts to guard your hole cards carefully. Getting used to keeping them face down on the table in front of you (as opposed to holding them up and waving them around) will stand you in good stead for the day you venture out into bricks and mortar card rooms.
Try to get into the habit of looking at your hole cards once at the start of the hand and then committing them to memory. Checking your cards frequently not only means they’re more likely to be seen by other players but can occasionally reveal information about your hand itself. See Chapter Twelve for more on such tells.
Doctored cards
Cards can be marked or doctored in numerous ways, usually to denote the high or picture cards. For example:
•	Punching - tiny holes or indentations are made with a dedicated card punch. These little holes or dents are felt by the dealer as he distributes the cards and allow him to identify each card in turn. Players in the know can also identify punched cards by looking at their backs.
•	Changing the design – some cheats favour changing the design on the back of specific cards. This is done so subtly that even the closest inspection won’t rumble it.
Obviously these methods require quite a bit of preparation – they’re not the sort of thing you can initiate in the middle of a game. Having said that, there are card cheats out there who are quite adept at surreptitious scratching, bending or tearing. So if you don’t know and trust your opponents implicitly, use new packs of cards regularly, look out for damaged cards and supply your own cards whenever you can.
Shuffling tricks and unfair dealing
As every magician will testify, manipulating cards isn’t that difficult once you know how. It’s quite possible to appear to be shuffling the cards thoroughly, when in reality you’re keeping some or all of the cards in the same order. Moving cards to the top or the bottom of the pack, manipulating the order of cards in order to deal yourself a monster, and even substituting cards are all underhand tricks that have been employed by cheats since the day poker was invented.
Mostly these tricks involve the dealer and one other player. That way it’s not so obvious that the dealer is winning, and it means that the dealer and their accomplice can effectively hand each other cards.
Fortunately it’s most unlikely to happen in casual home games since most players are there for the enjoyment and camaraderie. It’s big games that are most at risk, especially where players don’t know each other. 
If you’re worried about this kind of activity, don’t let the same person shuffle and deal. Ideally have one person shuffle, another cut the deck and a third deal. 
Chip cheats
Scams involving chips rather than cards are altogether more common. In their simplest form, a player secretly brings his own chips to a game or card room, adding to his funds without actually contributing any money. 
This sort of thing isn’t likely to happen in home games unless you’ve invited a complete stranger or two; although who’s to say your best mates aren’t capable of cheating? Card rooms protect themselves against chip cheats by rotating different sets of chips (so you don’t know which set is going to be used on any given day) and by using unique chips that are hard to copy and can’t be bought elsewhere - just like cash in that respect. 
Another cheating technique involving chips is palming. This is the rather underhand practice (no pun intended) of stealing chips from the pot. A variant is where a player deliberately under-bets, calling say, £35 but actually just throwing in six £5 chips rather than seven. Alternatively he puts in two £25 chips and takes out too much change.
To combat this, simply insist that players place their bets slightly in front of them, for all to see, rather than tossing chips directly into the pot. Then let the dealer give change and gather the chips together at the end of the betting round. It’s also a good idea to insist all chips stay in full view - pocketing chips is against the rules.
Collusion ¬
This is where two or more players around the same table help each other out, to the detriment of honest, unsuspecting players. Collusion can be passive or active. Passive collusion is simply avoiding your accomplices when they have good hands, i.e. staying out of each others’ way. This practice mostly helps prevent both of them losing their money to a third player with a strong hand – but it doesn’t stop one of them from losing.
Passive collusion can also include: 
•	Signalling to one or more accomplices using pre-arranged phrases, coughs or gestures to indicate the value of one’s hand or to coordinate betting. 
•	Allowing the accomplice to see hole cards.
What distinguishes active collusion is the practice of raising and re-raising with the intention of driving out other players.
Collusion, if performed adeptly, is difficult to spot at first because the players involved will never have to show down their hands. But after a while, it should become apparent if the same players keep repeating this sort of pattern. It also takes rather a lot of practice, time and effort – which is why if it’s going to happen, it’s more likely to happen in high stakes games. 
But do watch out for strange or unusual phrases or gestures that get repeated frequently, or the same group of players frequently raising and re-raising each other. If you suspect something is amiss, walk away from the game or find another table. 
What about collusion in casinos?
Players colluding in games and tournaments in casinos and card rooms don’t usually get very far, and they’re certainly nowhere near as successful as the movies would have you believe. 
The fact is, casinos are extremely vigilant. Apart from employing their own dealers and supplying their own cards, casinos watch (and record) punters continuously. Anyone playing with the same people and winning consistently will quickly attract attention.
To sum up, the main forms of cheating in live games involves either some form of physical manipulation of cards, chip cheating, or collusion between players. Luckily all these methods are difficult to pull off for all but the most professional card cheat, but it never hurts to be on your guard.
Things are a little different when you’re playing online.
Cheating online
With online play, the cheat has no opportunity whatsoever to mark cards, palm chips or indulge in any sort of illegal shuffling tricks. Collusion, however, is a different matter altogether.
Online Collusion
Collusion is a real threat in online play. Accomplices don’t have to bother with covert gesturing or surreptitious showing of cards; they can simply play in the same room. In fact, you don’t even need an accomplice – you can just play two or more hands on the same table yourself if you manage to get two separate accounts with one poker site. 
Poker sites try their best to make it difficult for two people to play using the same computer or in the same location, for example by cross-checking credit card billing addresses and network (IP) address ranges. Having said that, it’s still fairly easy to get space on the same table as your best mate who just happens to be round at your place or ‘working’ in the same office. 
And there’s not much that can be done to combat players communicating with each other by phone, text or instant messaging.
The good news for honest players is that, although it’s not too difficult to sit down at an online game with an accomplice, getting away with active collusion is another matter. 
Virtually all of the big sites, and many of the smaller ones now use sophisticated anti-collusion software to spot players deliberately co-ordinating their betting. During online play, computers monitor who plays with whom and how they bet, and look for unusual betting patterns. As with live games, you as a player still can’t see your opponent’s mucked hands – but the poker sites can. Similarly, they can also spot players continually raising and re-raising inappropriately and any other tell-tale signs. Poker sites also make it very difficult for players to change their aliases (on-screen names).
If a player is discovered, or even suspected of, attempting to defraud a poker site, he will be banned, his account funds seized and his name placed on a blacklist. And this applies to any form of cheating, not just collusion.
All of which makes life harder and a lot more risky for all but the most determined cheat, and a lot safer for the rest of us. 
Performance-enhancing software
Yes, you guessed it. It’s now possible to buy software which runs on your computer while you’re playing poker online and assists you in your play. There are several different types of program but they all have the same aim – to give you an advantage over your opponents. 
Hand analysis software. Hand analysis software looks at your cards (your hole cards and the community cards) and then lets you know how good your hand is and the odds of winning. This can be very useful, especially when you’re starting to play seriously or when you just need a bit of instruction on how good a specific hand is. 
You could in theory learn a thing or two from using such software, and it might improve your game a little, but there are also a number of disadvantages. It can only be used for online play and doesn’t always come cheap. More importantly, it can’t tell you anything whatsoever about your opponents. 
Because of this last point, most poker website operators aren’t too worried about card analysis software – it’s more educational than anything else and good players won’t benefit much from using it anyway.
Player analysis software. The next step up from hand analysis, player analysis software keeps a record of the way all your opponents play and what they do in each situation. This information is compiled into a database which you can then consult during play, often via a head-up display. Once you’ve faced an opponent a few times, the software will tell you whether they are loose or tight, what sort of hands they play, how often they check-raise or bluff, and so on. 
The poker websites generally don’t mind people using this sort of software too much either. After all, it’s only collecting and processing information that would be available anyway. Yes, using such programs doesn’t quite seem to be what poker is all about, but we won’t deny that the information they provide can be extremely helpful. 
Player databases. Now we’re getting into rather murkier territory. It’s possible to buy databases which have the goods on large numbers of people who play regularly on the main poker sites. We’re talking tens or hundreds of thousands of players tracked on a daily basis. These, used in conjunction with player analysis software, can form the basis of a very powerful playing aid. 
The poker sites take a dimmer view of trading in player databases. It’s one thing to use software to enhance one’s own game, but another thing entirely for people to be sharing information about the playing habits of a whole community. Our advice would be to steer clear of this sort of activity. 
Poker robots. Another worry for honest players and poker sites alike, is the rise of the poker robot, which is a piece of software that plays online poker on your behalf. The idea is that you set up a poker robot to play multiple games simultaneously, possibly using multiple aliases. All you then have to do is collect the money - or at least that’s the theory. 
The first potential problem is one of detection - the poker sites have started to introduce methods of spotting these robots. Having said that, there are some elaborate ways of virtually guaranteeing you go undetected.
The main drawback however, and the reason why the current crop of poker robot programs isn’t a serious threat, is simply because they’re not much good. Most of them play about as well as a poor human player, and they are notably much worse at no-limit and pot-limit poker than limit poker. (Limit poker is an easier game to play by rote, at least at low stakes.) At the time of writing therefore, you’re unlikely to make much money by acquiring an army of poker robots. 
But there are plenty of programmers out there trying to teach their computers the human arts of deceitfulness, cunning and duplicity – and perhaps it won’t be too long before they succeed. The winner of the 2005 World Poker Robot Championship was itself comfortably beaten by top (human) player Phil Laak in a heads-up limit hold’em match. But it may well be only a matter of time.
Why cheat at all? 
Where’s the fun, enjoyment and skill of a good game when you’re simply cheating? Why risk your reputation and your opponents’ trust? What’s the point?
The answer is simple. Some people aren’t interested in poker – they’re interested in making money any which way they can, and if that means being dishonest, then fine. Cheating at poker is a means to an end, albeit a risky one. Money aside, there are also people out there who simply enjoy the challenge of trying to devise clever and foolproof schemes. 
Fortunately, as we commented earlier, most people are essentially honest. That fact, plus the increasingly sophisticated detection software now employed by online sites, gives the shady player and his accomplices less and less room in which to manoeuvre. 
Cheating by the house
Many players worry about the possibility of online card rooms rigging the deck in order to make a bigger overall profit. This is usually just paranoia at work. Players who moan about bad beats and unfair deals are normally the weaker players who don’t win as much as they’d like, or who don’t understand the true nature of randomness and chance. 
Having said that, online poker sites aren’t charities – they’re in it for the money – and there are reports of unreliable and even downright dishonest sites on the net. The biggest problem seems to be late- or non-payment of winnings. A judicious web search will quickly bring up a number of sites listing the worst offenders. The mainstream operators do not typically feature on such lists. 
Another favourite accusation seems to be that dealing on poker sites isn’t 100% random, and that it’s rigged in order to produce more bad beats or big confrontations than would normally be expected. You could argue that by dealing strong hands to all players, more money will go in the pot, and the rake (house charge) will be bigger. The house would benefit from this in some small way if it got away with it.
We hear this sort of complaint so much but we’ve yet to see any convincing evidence for the practice. The fact is that a big poker site like Ladbrokes or Party Poker will make so much money from the rake that they don’t need to increase their takings by rigging the deal. If you’ve got a licence to print money legally, why would you jeopardise it by doing anything illegal? 
All we can say is that, as far as we can see, the big, reputable sites are completely above board, both in terms of timely payouts and honest dealing. If you’re unlucky enough to fall foul of a dodgy site or you begin to suspect any sort of cheating is going on, find somewhere else to play; preferably one of the major sites with a bigger reputation to lose.
To conclude, we believe that the risk of being turned over by poker cheats is actually very small. We’ve played a fair amount (which is something of an understatement) and neither of us has ever felt that any significant amount of dishonest activity has been going on.
